#-------------------------------------------------------------------------------
# DEFAULTS: 50,1.9,0.01,0.0,0.0,5001,1000
#-------------------------------------------------------------------------------
# number of grids: xlength=Re*ν/||u_wall||
# Re: 0.1 1.0 10.0 100.0 1000.0
# Cel:2.3 23  230  2300  23000 (tau=1.2, uwall=0.01)
# Cel:1   10  100  1000  10000 (tau=0.8, uwall=0.01)
#-------------------------------------------------------------------------------
xlength                 50
#-------------------------------------------------------------------------------
# relaxation time of BGK operator ν=(tau-0.5)/3: (0.5, 2.0)
#-------------------------------------------------------------------------------
tau                     1.9
#-------------------------------------------------------------------------------
# velocity of the moving wall: ||u_wall|| << 1/sqrt(3) => ||u_wall|| << 0.577
#-------------------------------------------------------------------------------
velocityWall1           0.01
velocityWall2           0.0
velocityWall3           0.0
#-------------------------------------------------------------------------------
# number of simulated time steps
#-------------------------------------------------------------------------------
timesteps               5001
#-------------------------------------------------------------------------------
# number of time steps per vtk plotting
#-------------------------------------------------------------------------------
timestepsPerPlotting    1000
